Date,High,Low,Open,Close,Volume,Adj Close
2018-01-02,31.899999618530273,31.530000686645508,31.719999313354492,31.770000457763672,22611507.0,27.22414207458496
2018-01-03,32.040000915527344,31.420000076293945,31.770000457763672,31.530000686645508,31379496.0,27.018482208251953
2018-01-04,31.950000762939453,31.329999923706055,31.5,31.6299991607666,23760307.0,27.10417366027832
2018-01-05,31.950000762939453,31.530000686645508,31.649999618530273,31.920000076293945,22295069.0,27.352678298950195
2018-01-08,32.75,31.940000534057617,31.969999313354492,32.40999984741211,36955802.0,27.772565841674805
2018-01-09,32.66999816894531,32.16999816894531,32.369998931884766,32.439998626708984,23462424.0,27.79827308654785
2018-01-10,34.22999954223633,32.599998474121094,32.70000076293945,33.869998931884766,50775976.0,29.023656845092773
2018-01-11,33.95000076293945,33.33000183105469,33.599998474121094,33.83000183105469,24350222.0,28.9893856048584
2018-01-12,34.29999923706055,33.5099983215332,33.65999984741211,33.90999984741211,20135520.0,29.05793571472168
2018-01-15,33.83000183105469,33.11000061035156,33.83000183105469,33.5,33266260.0,28.706602096557617
2018-01-16,33.45000076293945,32.22999954223633,33.40999984741211,32.31999969482422,57753000.0,27.695444107055664
2018-01-17,32.97999954223633,32.25,32.650001525878906,32.529998779296875,40761824.0,27.875394821166992
2018-01-18,33.08000183105469,32.41999816894531,32.7599983215332,32.529998779296875,38965441.0,27.875394821166992
2018-01-19,33.47999954223633,32.36000061035156,32.689998626708984,32.83000183105469,34755515.0,28.132471084594727
2018-01-22,33.849998474121094,32.880001068115234,32.95000076293945,33.75,36298497.0,28.92083168029785
2018-01-23,34.47999954223633,33.720001220703125,33.849998474121094,33.970001220703125,36177391.0,29.10935401916504
2018-01-24,34.36000061035156,33.630001068115234,34.25,33.959999084472656,27904676.0,29.10078239440918
2018-01-25,34.959999084472656,33.54999923706055,34.02000045776367,34.880001068115234,48431447.0,29.889142990112305
2018-01-26,35.27000045776367,34.59000015258789,34.95000076293945,34.97999954223633,31335291.0,29.97483253479004
2018-01-29,35.880001068115234,34.45000076293945,35.0,34.459999084472656,36726660.0,29.529237747192383
2018-01-30,34.79999923706055,33.959999084472656,34.33000183105469,34.41999816894531,18245659.0,29.494962692260742
2018-01-31,34.84000015258789,34.06999969482422,34.209999084472656,34.38999938964844,22141216.0,29.469255447387695
2018-02-01,34.900001525878906,34.040000915527344,34.58000183105469,34.869998931884766,45888177.0,29.880573272705078
2018-02-02,34.81999969482422,34.20000076293945,34.650001525878906,34.70000076293945,21182451.0,29.734899520874023
2018-02-05,34.5099983215332,33.880001068115234,34.45000076293945,34.150001525878906,25966741.0,29.263599395751953
2018-02-06,34.18000030517578,33.119998931884766,33.5,34.150001525878906,55088153.0,29.263599395751953
2018-02-07,34.54999923706055,33.56999969482422,34.31999969482422,34.029998779296875,33524715.0,29.160764694213867
2018-02-08,33.9900016784668,32.5,33.869998931884766,32.83000183105469,36368162.0,28.132471084594727
2018-02-09,32.27000045776367,30.670000076293945,32.130001068115234,32.0099983215332,36480771.0,27.429800033569336
2018-02-12,32.900001525878906,31.899999618530273,31.899999618530273,32.31999969482422,17004407.0,27.695444107055664
2018-02-13,33.09000015258789,32.43000030517578,32.43000030517578,32.91999816894531,16208267.0,28.209592819213867
2018-02-14,33.29999923706055,32.93000030517578,32.93000030517578,33.209999084472656,12151610.0,28.458097457885742
2018-02-22,34.130001068115234,33.279998779296875,33.5,34.02000045776367,19571070.0,29.152198791503906
2018-02-23,34.15999984741211,33.599998474121094,34.02000045776367,34.06999969482422,17593164.0,29.195043563842773
2018-02-26,34.939998626708984,34.15999984741211,34.15999984741211,34.47999954223633,20149581.0,29.546375274658203
2018-02-27,34.79999923706055,33.869998931884766,34.79999923706055,34.38999938964844,22662787.0,29.469255447387695
2018-02-28,34.150001525878906,33.529998779296875,34.040000915527344,33.63999938964844,15111716.0,28.826570510864258
2018-03-01,34.08000183105469,33.380001068115234,33.529998779296875,33.93000030517578,14637724.0,29.075075149536133
2018-03-02,35.06999969482422,33.65999984741211,33.900001525878906,35.02000045776367,29535399.0,30.009111404418945
2018-03-05,35.65999984741211,34.45000076293945,35.08000183105469,35.189998626708984,26241479.0,30.154783248901367
2018-03-06,35.54999923706055,34.900001525878906,35.29999923706055,35.08000183105469,18891531.0,30.060527801513672
2018-03-07,36.33000183105469,35.119998931884766,35.119998931884766,35.959999084472656,32321196.0,30.814607620239258
2018-03-08,36.59000015258789,35.689998626708984,35.810001373291016,35.83000183105469,26191008.0,30.70321273803711
2018-03-09,36.63999938964844,35.68000030517578,35.68000030517578,36.27000045776367,20817041.0,31.08025550842285
2018-03-12,37.599998474121094,36.36000061035156,36.38999938964844,37.13999938964844,24473917.0,31.825769424438477
2018-03-13,37.65999984741211,36.83000183105469,37.15999984741211,36.91999816894531,22266356.0,31.637245178222656
2018-03-14,37.5,36.630001068115234,36.79999923706055,36.869998931884766,16774339.0,31.59440040588379
2018-03-15,37.09000015258789,36.599998474121094,36.720001220703125,36.77000045776367,11195586.0,31.508708953857422
2018-03-16,37.279998779296875,36.54999923706055,36.77000045776367,36.83000183105469,18263467.0,31.56012535095215
2018-03-19,37.369998931884766,36.11000061035156,36.650001525878906,37.31999969482422,16778395.0,31.980010986328125
2018-03-20,37.58000183105469,36.880001068115234,37.0,36.93000030517578,12532208.0,31.645816802978516
2018-03-21,37.18000030517578,35.810001373291016,36.970001220703125,36.18000030517578,22292451.0,31.003131866455078
2018-03-22,36.45000076293945,35.45000076293945,36.45000076293945,35.95000076293945,22186816.0,30.806041717529297
2018-03-23,35.58000183105469,34.68000030517578,35.02000045776367,35.54999923706055,39290527.0,30.463275909423828
2018-03-26,35.20000076293945,33.779998779296875,35.189998626708984,34.09000015258789,38960337.0,29.212182998657227
2018-03-27,34.689998626708984,33.20000076293945,34.45000076293945,33.54999923706055,34305099.0,28.749446868896484
